similarity,label
0.0297029702970297,1
0.030534351145038167,1
0.022900763358778626,1
0.023622047244094488,1
0.04,1
0.0379746835443038,1
0.02857142857142857,1
0.0196078431372549,1
0.05343511450381679,1
0.042105263157894736,1
0.028368794326241134,1
0.022727272727272728,1
0.0297029702970297,1
0.03225806451612903,1
0.020161290322580645,1
0.04950495049504951,1
0.07042253521126761,1
0.06451612903225806,1
0.025806451612903226,1
0.028169014084507043,1
0.037037037037037035,1
0.026845637583892617,1
0.03488372093023256,1
0.03389830508474576,1
0.02631578947368421,1
0.03184713375796178,1
0.031746031746031744,1
0.031914893617021274,1
0.02666666666666667,1
0.0423728813559322,1
0.03773584905660377,1
0.027777777777777776,1
0.03529411764705882,1
0.022026431718061675,1
0.06896551724137931,1
0.04878048780487805,1
0.056338028169014086,1
0.03488372093023256,1
0.053763440860215055,1
0.04,1
0.04672897196261682,1
0.028169014084507043,1
0.03496503496503497,1
0.05384615384615385,1
0.058823529411764705,1
0.03278688524590164,1
0.034782608695652174,1
0.02702702702702703,1
0.044444444444444446,1
0.03508771929824561,1
0.045871559633027525,1
0.025157232704402517,1
0.025078369905956112,1
0.041666666666666664,1
0.027472527472527472,1
0.03296703296703297,1
0.04,1
0.031413612565445025,1
0.041666666666666664,1
0.04225352112676056,1
0.036585365853658534,1
0.040268456375838924,1
0.024822695035460994,1
0.04040404040404041,1
0.02197802197802198,1
0.030303030303030304,1
0.01818181818181818,1
0.04065040650406504,1
0.03278688524590164,1
0.04878048780487805,1
0.05309734513274336,1
0.023809523809523808,1
0.04242424242424243,1
0.023809523809523808,1
0.025210084033613446,1
0.018518518518518517,1
0.059322033898305086,1
0.03614457831325301,1
0.03896103896103896,1
0.03333333333333333,1
0.0425531914893617,1
0.04950495049504951,1
0.019736842105263157,1
0.02142857142857143,1
0.034482758620689655,1
0.043478260869565216,1
0.0707070707070707,1
0.05714285714285714,1
0.031914893617021274,1
0.020618556701030927,1
0.02564102564102564,1
0.03614457831325301,1
0.045454545454545456,1
0.028846153846153848,1
0.04,1
0.06741573033707865,1
0.031746031746031744,1
0.03597122302158273,1
0.03289473684210526,1
0.03759398496240601,1
0.021505376344086023,1
0.07042253521126761,1
0.05357142857142857,1
0.0425531914893617,1
0.03333333333333333,1
0.019230769230769232,1
0.07142857142857142,1
0.03260869565217391,1
0.021897810218978103,1
0.05,1
0.04093567251461988,1
0.034482758620689655,1
0.04285714285714286,1
0.06756756756756757,1
0.03409090909090909,1
0.041666666666666664,1
0.04838709677419355,1
0.061855670103092786,1
0.03076923076923077,1
0.0707070707070707,1
0.05194805194805195,1
0.05172413793103448,1
0.0423728813559322,1
0.025179856115107913,1
0.02564102564102564,1
0.030612244897959183,1
0.043478260869565216,1
0.03076923076923077,1
0.047619047619047616,1
0.022099447513812154,1
0.021739130434782608,1
0.03592814371257485,1
0.03888888888888889,1
0.0380952380952381,1
0.030303030303030304,1
0.05,1
0.038834951456310676,1
0.0189873417721519,1
0.04285714285714286,1
0.023809523809523808,1
0.02097902097902098,1
0.029940119760479042,1
0.017699115044247787,1
0.022222222222222223,1
0.041666666666666664,1
0.05405405405405406,1
0.03076923076923077,1
0.03827751196172249,1
0.04054054054054054,1
0.023809523809523808,1
0.02857142857142857,1
0.047058823529411764,1
0.028169014084507043,1
0.03773584905660377,1
0.041666666666666664,1
0.03125,1
0.046511627906976744,1
0.03862660944206009,1
0.028169014084507043,1
0.01818181818181818,1
0.028037383177570093,1
0.030927835051546393,1
0.03164556962025317,1
0.035211267605633804,1
0.03225806451612903,1
0.02040816326530612,1
0.03333333333333333,1
0.03355704697986577,1
0.05357142857142857,1
0.05785123966942149,1
0.05084745762711865,1
0.02127659574468085,1
0.02631578947368421,1
0.03125,1
0.042735042735042736,1
0.039473684210526314,1
0.022598870056497175,1
0.05,1
0.04424778761061947,1
0.0379746835443038,1
0.05333333333333334,1
0.03076923076923077,1
0.03508771929824561,1
0.03827751196172249,1
0.03225806451612903,1
0.023809523809523808,1
0.025830258302583026,1
0.056451612903225805,1
0.04838709677419355,1
0.042105263157894736,1
0.03076923076923077,1
0.025,1
0.028985507246376812,1
0.04411764705882353,1
0.04081632653061224,1
0.02564102564102564,1
0.03125,1
0.028169014084507043,1
0.03076923076923077,1
0.023809523809523808,1
0.054945054945054944,1
0.016129032258064516,1
0.04,1
0.027522935779816515,1
0.03571428571428571,1
0.02830188679245283,1
0.040983606557377046,1
0.05970149253731343,1
0.06363636363636363,1
0.07547169811320754,1
0.04081632653061224,1
0.030303030303030304,1
0.04375,1
0.03529411764705882,1
0.029411764705882353,1
0.05454545454545454,1
0.031914893617021274,1
0.025974025974025976,1
0.03205128205128205,1
0.02727272727272727,1
0.041237113402061855,1
0.024291497975708502,1
0.027472527472527472,1
0.04807692307692308,1
0.03614457831325301,1
0.030303030303030304,1
0.02857142857142857,1
0.02857142857142857,1
0.06557377049180328,1
0.054945054945054944,1
0.05825242718446602,1
0.05426356589147287,1
0.04132231404958678,1
0.054945054945054944,1
0.022058823529411766,1
0.03896103896103896,1
0.041666666666666664,1
0.027777777777777776,1
0.03816793893129771,1
0.026200873362445413,1
0.019736842105263157,1
0.030456852791878174,1
0.044642857142857144,1
0.026143790849673203,1
0.0392156862745098,1
0.0392156862745098,1
0.03821656050955414,1
0.026785714285714284,1
0.05,1
0.0410958904109589,1
0.02142857142857143,1
0.03333333333333333,1
0.04,1
0.04,1
0.03225806451612903,1
0.02531645569620253,1
0.050505050505050504,1
0.032679738562091505,1
0.05172413793103448,1
0.031578947368421054,1
0.03896103896103896,1
0.043478260869565216,1
0.024390243902439025,1
0.04285714285714286,1
0.0625,1
0.03488372093023256,1
0.018867924528301886,1
0.03076923076923077,1
0.017241379310344827,1
0.022598870056497175,1
0.04201680672268908,1
0.06521739130434782,1
0.041666666666666664,1
0.02586206896551724,1
0.038461538461538464,1
0.02197802197802198,1
0.03968253968253968,1
0.0625,1
0.058823529411764705,1
0.023076923076923078,1
0.024,1
0.033707865168539325,1
0.023668639053254437,1
0.03636363636363636,1
0.03048780487804878,1
0.04265402843601896,1
0.025,1
0.02702702702702703,1
0.034482758620689655,1
0.019801980198019802,1
0.05172413793103448,1
0.03333333333333333,1
0.021739130434782608,1
0.04032258064516129,1
0.034482758620689655,1
0.01935483870967742,1
0.05263157894736842,1
0.01834862385321101,1
0.08888888888888889,1
0.05785123966942149,1
0.03076923076923077,1
0.0380952380952381,1
0.02631578947368421,1
0.04225352112676056,1
0.02666666666666667,1
0.0392156862745098,1
0.017094017094017096,1
0.021897810218978103,1
0.020833333333333332,1
0.029850746268656716,1
0.022950819672131147,1
0.03076923076923077,1
0.028169014084507043,1
0.02912621359223301,1
0.029411764705882353,1
0.046511627906976744,1
0.05405405405405406,1
0.03,1
0.025252525252525252,1
0.04597701149425287,1
0.02727272727272727,1
0.029411764705882353,1
0.03508771929824561,1
0.038834951456310676,1
0.027777777777777776,1
0.04519774011299435,1
0.025423728813559324,1
0.034482758620689655,1
0.04424778761061947,1
0.05063291139240506,1
0.024691358024691357,1
0.07142857142857142,1
0.030612244897959183,1
0.024390243902439025,1
0.06818181818181818,1
0.029411764705882353,1
0.07407407407407407,1
0.03529411764705882,1
0.05063291139240506,1
0.03361344537815126,1
0.027777777777777776,1
0.03759398496240601,1
0.057971014492753624,1
0.02830188679245283,1
0.02040816326530612,1
0.021739130434782608,1
0.017241379310344827,1
0.01775147928994083,1
0.0380952380952381,1
0.021505376344086023,1
0.0196078431372549,1
0.016,1
0.056179775280898875,1
0.027586206896551724,1
0.033707865168539325,1
0.034482758620689655,1
0.03896103896103896,1
0.046511627906976744,1
0.015873015873015872,1
0.03626943005181347,1
0.028985507246376812,1
0.031578947368421054,1
0.05102040816326531,1
0.038461538461538464,1
0.04,1
0.01910828025477707,1
0.01932367149758454,1
0.03184713375796178,1
0.029411764705882353,1
0.05263157894736842,1
0.046511627906976744,1
0.01818181818181818,1
0.03910614525139665,1
0.03669724770642202,1
0.05,1
0.044444444444444446,1
0.05063291139240506,1
0.02112676056338028,1
0.033707865168539325,1
0.031578947368421054,1
0.0449438202247191,1
0.05309734513274336,1
0.02702702702702703,1
0.02912621359223301,1
0.02631578947368421,1
0.04938271604938271,1
0.011627906976744186,1
0.03636363636363636,1
0.024,1
0.030612244897959183,1
0.018018018018018018,1
0.023255813953488372,1
0.04,1
0.029197080291970802,1
0.06493506493506493,1
0.02857142857142857,1
0.07692307692307693,1
0.05,1
0.029411764705882353,1
0.020202020202020204,1
0.036231884057971016,0
0.04807692307692308,0
0.030927835051546393,0
0.022813688212927757,0
0.05042016806722689,0
0.034782608695652174,0
0.02531645569620253,0
0.06451612903225806,0
0.05454545454545454,0
0.04819277108433735,0
0.05,0
0.03875968992248062,0
0.054945054945054944,0
0.05263157894736842,0
0.061224489795918366,0
0.058823529411764705,0
0.046153846153846156,0
0.03773584905660377,0
0.032520325203252036,0
0.047244094488188976,0
0.04424778761061947,0
0.025974025974025976,0
0.044444444444444446,0
0.0641025641025641,0
0.03669724770642202,0
0.06756756756756757,0
0.03571428571428571,0
0.02830188679245283,0
0.03007518796992481,0
0.0761904761904762,0
0.08571428571428572,0
0.03875968992248062,0
0.03614457831325301,0
0.046875,0
0.056338028169014086,0
0.07017543859649122,0
0.043478260869565216,0
0.03225806451612903,0
0.0761904761904762,0
0.07777777777777778,0
0.0392156862745098,0
0.054945054945054944,0
0.025210084033613446,0
0.04081632653061224,0
0.021739130434782608,0
0.03409090909090909,0
0.07142857142857142,0
0.058823529411764705,0
0.028985507246376812,0
0.05714285714285714,0
0.03333333333333333,0
0.05,0
0.02702702702702703,0
0.042105263157894736,0
0.034482758620689655,0
0.040268456375838924,0
0.05263157894736842,0
0.06329113924050633,0
0.06329113924050633,0
0.0625,0
0.046511627906976744,0
0.046875,0
0.03296703296703297,0
0.047619047619047616,0
0.047619047619047616,0
0.021834061135371178,0
0.04081632653061224,0
0.06557377049180328,0
0.056074766355140186,0
0.08888888888888889,0
0.043478260869565216,0
0.11627906976744186,0
0.031446540880503145,0
0.043010752688172046,0
0.05263157894736842,0
0.07608695652173914,0
0.04519774011299435,0
0.05263157894736842,0
0.03496503496503497,0
0.026415094339622643,0
0.023076923076923078,0
0.03225806451612903,0
0.05825242718446602,0
0.038461538461538464,0
0.04395604395604396,0
0.03910614525139665,0
0.02564102564102564,0
0.030303030303030304,0
0.031446540880503145,0
0.045871559633027525,0
0.047058823529411764,0
0.041666666666666664,0
0.05511811023622047,0
0.06666666666666667,0
0.06896551724137931,0
0.04716981132075472,0
0.02912621359223301,0
0.05555555555555555,0
0.11627906976744186,0
0.03305785123966942,0
0.06060606060606061,0
0.037037037037037035,0
0.030612244897959183,0
0.06451612903225806,0
0.06896551724137931,0
0.03977272727272727,0
0.04918032786885246,0
0.03488372093023256,0
0.030303030303030304,0
0.02631578947368421,0
0.044444444444444446,0
0.01818181818181818,0
0.0625,0
0.05,0
0.04950495049504951,0
0.04424778761061947,0
0.0449438202247191,0
0.049019607843137254,0
0.047619047619047616,0
0.046511627906976744,0
0.05,0
0.05,0
0.04081632653061224,0
0.03773584905660377,0
0.07407407407407407,0
0.02702702702702703,0
0.03773584905660377,0
0.08888888888888889,0
0.047619047619047616,0
0.03529411764705882,0
0.038461538461538464,0
0.043478260869565216,0
0.04285714285714286,0
0.04285714285714286,0
0.05,0
0.06451612903225806,0
0.07142857142857142,0
0.05194805194805195,0
0.06060606060606061,0
0.019417475728155338,0
0.03125,0
0.04918032786885246,0
0.061224489795918366,0
0.046875,0
0.03496503496503497,0
0.07142857142857142,0
0.03571428571428571,0
0.0625,0
0.0449438202247191,0
0.07042253521126761,0
0.06451612903225806,0
0.04316546762589928,0
0.0625,0
0.03773584905660377,0
0.046511627906976744,0
0.031007751937984496,0
0.037383177570093455,0
0.03773584905660377,0
0.06896551724137931,0
0.07547169811320754,0
0.05405405405405406,0
0.038461538461538464,0
0.04065040650406504,0
0.02336448598130841,0
0.05194805194805195,0
0.058823529411764705,0
0.04,0
0.059322033898305086,0
0.036036036036036036,0
0.043859649122807015,0
0.08695652173913043,0
0.041666666666666664,0
0.05128205128205128,0
0.02197802197802198,0
0.06666666666666667,0
0.024691358024691357,0
0.046875,0
0.03529411764705882,0
0.05063291139240506,0
0.06521739130434782,0
0.036231884057971016,0
0.045454545454545456,0
0.047619047619047616,0
0.02654867256637168,0
0.08108108108108109,0
0.04938271604938271,0
0.040268456375838924,0
0.03488372093023256,0
0.040268456375838924,0
0.05263157894736842,0
0.03278688524590164,0
0.039735099337748346,0
0.05128205128205128,0
0.038461538461538464,0
0.05223880597014925,0
0.03571428571428571,0
0.03587443946188341,0
0.031578947368421054,0
0.0273972602739726,0
0.023255813953488372,0
0.061224489795918366,0
0.029411764705882353,0
0.031496062992125984,0
0.07017543859649122,0
0.045454545454545456,0
0.03755868544600939,0
0.03125,0
0.031746031746031744,0
0.05,0
0.06666666666666667,0
0.05806451612903226,0
0.040268456375838924,0
0.03636363636363636,0
0.05223880597014925,0
0.03571428571428571,0
0.05194805194805195,0
0.046511627906976744,0
0.034482758620689655,0
0.03225806451612903,0
0.02564102564102564,0
0.09333333333333334,0
0.040268456375838924,0
0.050724637681159424,0
0.0875,0
0.06666666666666667,0
0.03389830508474576,0
0.04048582995951417,0
0.061855670103092786,0
0.047619047619047616,0
0.05970149253731343,0
0.04807692307692308,0
0.034013605442176874,0
0.03355704697986577,0
0.011538461538461539,0
0.09090909090909091,0
0.034482758620689655,0
0.05263157894736842,0
0.05223880597014925,0
0.0625,0
0.03759398496240601,0
0.01809954751131222,0
0.06521739130434782,0
0.041237113402061855,0
0.07407407407407407,0
0.06060606060606061,0
0.044444444444444446,0
0.03636363636363636,0
0.03468208092485549,0
0.044444444444444446,0
0.05813953488372093,0
0.02830188679245283,0
0.02912621359223301,0
0.06557377049180328,0
0.04819277108433735,0
0.05504587155963303,0
0.02631578947368421,0
0.0392156862745098,0
0.06153846153846154,0
0.06666666666666667,0
0.037037037037037035,0
0.031007751937984496,0
0.04964539007092199,0
0.020202020202020204,0
0.031496062992125984,0
0.039473684210526314,0
0.030927835051546393,0
0.008064516129032258,0
0.0784313725490196,0
0.02830188679245283,0
0.02631578947368421,0
0.020202020202020204,0
0.05063291139240506,0
0.030303030303030304,0
0.05,0
0.038461538461538464,0
0.0379746835443038,0
0.04054054054054054,0
0.023622047244094488,0
0.05263157894736842,0
0.0234375,0
0.05,0
0.030612244897959183,0
0.03937007874015748,0
0.03409090909090909,0
0.02631578947368421,0
0.03731343283582089,0
0.0641025641025641,0
0.05405405405405406,0
0.036585365853658534,0
0.05063291139240506,0
0.01818181818181818,0
0.0425531914893617,0
0.061855670103092786,0
0.031746031746031744,0
0.08823529411764706,0
0.052083333333333336,0
0.08333333333333333,0
0.08,0
0.02857142857142857,0
0.049586776859504134,0
0.044444444444444446,0
0.031746031746031744,0
0.041237113402061855,0
0.05434782608695652,0
0.05343511450381679,0
0.030612244897959183,0
0.030927835051546393,0
0.057971014492753624,0
0.05434782608695652,0
0.03424657534246575,0
0.027522935779816515,0
0.06542056074766354,0
0.04854368932038835,0
0.038461538461538464,0
0.034482758620689655,0
0.06779661016949153,0
0.05714285714285714,0
0.03333333333333333,0
0.06666666666666667,0
0.0449438202247191,0
0.043478260869565216,0
0.050505050505050504,0
0.03076923076923077,0
0.07692307692307693,0
0.022026431718061675,0
0.04040404040404041,0
0.03614457831325301,0
0.024691358024691357,0
0.03305785123966942,0
0.050955414012738856,0
0.07575757575757576,0
0.032679738562091505,0
0.026490066225165563,0
0.05434782608695652,0
0.058823529411764705,0
0.05714285714285714,0
0.03333333333333333,0
0.03937007874015748,0
0.07407407407407407,0
0.07894736842105263,0
0.03773584905660377,0
0.043478260869565216,0
0.02702702702702703,0
0.03205128205128205,0
0.04310344827586207,0
0.041666666666666664,0
0.07692307692307693,0
0.043478260869565216,0
0.04201680672268908,0
0.0392156862745098,0
0.043478260869565216,0
0.05405405405405406,0
0.05333333333333334,0
0.047619047619047616,0
0.03225806451612903,0
0.05714285714285714,0
0.030864197530864196,0
0.02564102564102564,0
0.05813953488372093,0
0.04,0
0.04040404040404041,0
0.04597701149425287,0
0.057971014492753624,0
0.038461538461538464,0
0.05714285714285714,0
0.05263157894736842,0
0.053763440860215055,0
0.039603960396039604,0
0.025,0
0.05172413793103448,0
0.035856573705179286,0
0.03048780487804878,0
0.025974025974025976,0
0.06666666666666667,0
0.06521739130434782,0
0.046875,0
0.03597122302158273,0
0.05,0
0.031578947368421054,0
0.03508771929824561,0
0.047244094488188976,0
0.03636363636363636,0
0.045454545454545456,0
0.02512562814070352,0
0.034782608695652174,0
0.014134275618374558,0
0.049019607843137254,0
0.05813953488372093,0
0.02857142857142857,0
0.03205128205128205,0
0.03664921465968586,0
0.058823529411764705,0
0.03636363636363636,0
0.05747126436781609,0
0.0149812734082397,0
0.06666666666666667,0
0.0423728813559322,0
0.06896551724137931,0
0.05,0
0.05223880597014925,0
0.02040816326530612,1
0.02564102564102564,1
0.01910828025477707,1
